referenceCode,questionReferenceCode,key,value,label,index,jumpToQuestionReferenceCode,backToQuestionReferenceCode,childQuestionnaireReferenceCode,metadata
APPOINTMENT_SCHEDULING__preferred_time__16_00_18_00,APPOINTMENT_SCHEDULING__preferred_time,16_00_18_00,16:00-18:00,16:00-18:00,5,,,,
ANALYTICS_REPORT_REQUEST__report_category__patient_volume,ANALYTICS_REPORT_REQUEST__report_category,patient_volume,Patient Volume,Patient Volume,1,,,,
ANALYTICS_REPORT_REQUEST__report_category__revenue,ANALYTICS_REPORT_REQUEST__report_category,revenue,Revenue,Revenue,2,,,,
ANALYTICS_REPORT_REQUEST__report_category__disease_trend,ANALYTICS_REPORT_REQUEST__report_category,disease_trend,Disease Trend,Disease Trend,3,,,,
ANALYTICS_REPORT_REQUEST__report_category__bed_occupancy,ANALYTICS_REPORT_REQUEST__report_category,bed_occupancy,Bed Occupancy,Bed Occupancy,4,,,,
ANALYTICS_REPORT_REQUEST__report_category__lab_turnaround,ANALYTICS_REPORT_REQUEST__report_category,lab_turnaround,Lab Turnaround,Lab Turnaround,5,,,,
ANALYTICS_REPORT_REQUEST__report_period__daily,ANALYTICS_REPORT_REQUEST__report_period,daily,Daily,Daily,1,,,,
ANALYTICS_REPORT_REQUEST__report_period__weekly,ANALYTICS_REPORT_REQUEST__report_period,weekly,Weekly,Weekly,2,,,,
ANALYTICS_REPORT_REQUEST__report_period__monthly,ANALYTICS_REPORT_REQUEST__report_period,monthly,Monthly,Monthly,3,,,,
ANALYTICS_REPORT_REQUEST__report_period__quarterly,ANALYTICS_REPORT_REQUEST__report_period,quarterly,Quarterly,Quarterly,4,,,,
ANALYTICS_REPORT_REQUEST__output_format__pdf,ANALYTICS_REPORT_REQUEST__output_format,pdf,PDF,PDF,1,,,,
ANALYTICS_REPORT_REQUEST__output_format__excel,ANALYTICS_REPORT_REQUEST__output_format,excel,Excel,Excel,2,,,,
ANALYTICS_REPORT_REQUEST__output_format__dashboard_link,ANALYTICS_REPORT_REQUEST__output_format,dashboard_link,Dashboard Link,Dashboard Link,3,,,,
ANALYTICS_REPORT_REQUEST__output_format__csv,ANALYTICS_REPORT_REQUEST__output_format,csv,CSV,CSV,4,,,,
CLINICAL_ORDER_CREATION__order_type__prescription,CLINICAL_ORDER_CREATION__order_type,prescription,Prescription,Prescription,1,,,,
CLINICAL_ORDER_CREATION__order_type__lab_test,CLINICAL_ORDER_CREATION__order_type,lab_test,Lab Test,Lab Test,2,,,,
CLINICAL_ORDER_CREATION__order_type__radiology,CLINICAL_ORDER_CREATION__order_type,radiology,Radiology,Radiology,3,,,,
CLINICAL_ORDER_CREATION__order_type__procedure,CLINICAL_ORDER_CREATION__order_type,procedure,Procedure,Procedure,4,,,,
CLINICAL_ORDER_CREATION__priority_level__routine,CLINICAL_ORDER_CREATION__priority_level,routine,Routine,Routine,1,,,,
CLINICAL_ORDER_CREATION__priority_level__urgent,CLINICAL_ORDER_CREATION__priority_level,urgent,Urgent,Urgent,2,,,,
CLINICAL_ORDER_CREATION__priority_level__stat,CLINICAL_ORDER_CREATION__priority_level,stat,Stat,Stat,3,,,,
CLINICAL_ORDER_CREATION__priority_level__critical,CLINICAL_ORDER_CREATION__priority_level,critical,Critical,Critical,4,,,,
CLINICAL_ORDER_CREATION__requested_department__emergency,CLINICAL_ORDER_CREATION__requested_department,emergency,Emergency,Emergency,1,,,,
CLINICAL_ORDER_CREATION__requested_department__outpatient,CLINICAL_ORDER_CREATION__requested_department,outpatient,Outpatient,Outpatient,2,,,,
CLINICAL_ORDER_CREATION__requested_department__pediatrics,CLINICAL_ORDER_CREATION__requested_department,pediatrics,Pediatrics,Pediatrics,3,,,,
CLINICAL_ORDER_CREATION__requested_department__obstetrics_and_gynecology,CLINICAL_ORDER_CREATION__requested_department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
CLINICAL_ORDER_CREATION__requested_department__internal_medicine,CLINICAL_ORDER_CREATION__requested_department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
CLINICAL_ORDER_CREATION__requested_department__surgery,CLINICAL_ORDER_CREATION__requested_department,surgery,Surgery,Surgery,6,,,,
CLINICAL_ORDER_CREATION__requested_department__cardiology,CLINICAL_ORDER_CREATION__requested_department,cardiology,Cardiology,Cardiology,7,,,,
CLINICAL_ORDER_CREATION__requested_department__orthopedics,CLINICAL_ORDER_CREATION__requested_department,orthopedics,Orthopedics,Orthopedics,8,,,,
ORDER_PAYMENT__payment_type__cash,ORDER_PAYMENT__payment_type,cash,Cash,Cash,1,,,,
ORDER_PAYMENT__payment_type__card,ORDER_PAYMENT__payment_type,card,Card,Card,2,,,,
ORDER_PAYMENT__payment_type__bank_transfer,ORDER_PAYMENT__payment_type,bank_transfer,Bank Transfer,Bank Transfer,3,,,,
ORDER_PAYMENT__payment_type__mobile_money,ORDER_PAYMENT__payment_type,mobile_money,Mobile Money,Mobile Money,4,,,,
ORDER_PAYMENT__payment_type__insurance,ORDER_PAYMENT__payment_type,insurance,Insurance,Insurance,5,,,,
GET_CURRENT_PRESCRIPTIONS__prescription_status__active,GET_CURRENT_PRESCRIPTIONS__prescription_status,active,Active,Active,1,,,,
GET_CURRENT_PRESCRIPTIONS__prescription_status__pending_refill,GET_CURRENT_PRESCRIPTIONS__prescription_status,pending_refill,Pending Refill,Pending Refill,2,,,,
GET_CURRENT_PRESCRIPTIONS__prescription_status__expired,GET_CURRENT_PRESCRIPTIONS__prescription_status,expired,Expired,Expired,3,,,,
GET_CURRENT_PRESCRIPTIONS__prescription_status__all,GET_CURRENT_PRESCRIPTIONS__prescription_status,all,All,All,4,,,,
GET_CURRENT_PRESCRIPTIONS__medication_category__antibiotics,GET_CURRENT_PRESCRIPTIONS__medication_category,antibiotics,Antibiotics,Antibiotics,1,,,,
GET_CURRENT_PRESCRIPTIONS__medication_category__antimalarial,GET_CURRENT_PRESCRIPTIONS__medication_category,antimalarial,Antimalarial,Antimalarial,2,,,,
GET_CURRENT_PRESCRIPTIONS__medication_category__analgesics,GET_CURRENT_PRESCRIPTIONS__medication_category,analgesics,Analgesics,Analgesics,3,,,,
GET_CURRENT_PRESCRIPTIONS__medication_category__antihypertensives,GET_CURRENT_PRESCRIPTIONS__medication_category,antihypertensives,Antihypertensives,Antihypertensives,4,,,,
GET_CURRENT_PRESCRIPTIONS__medication_category__others,GET_CURRENT_PRESCRIPTIONS__medication_category,others,Others,Others,5,,,,
GET_CURRENT_PRESCRIPTIONS__delivery_preference__sms_summary,GET_CURRENT_PRESCRIPTIONS__delivery_preference,sms_summary,SMS Summary,SMS Summary,1,,,,
GET_CURRENT_PRESCRIPTIONS__delivery_preference__email_copy,GET_CURRENT_PRESCRIPTIONS__delivery_preference,email_copy,Email Copy,Email Copy,2,,,,
GET_CURRENT_PRESCRIPTIONS__delivery_preference__print_at_pharmacy,GET_CURRENT_PRESCRIPTIONS__delivery_preference,print_at_pharmacy,Print at Pharmacy,Print at Pharmacy,3,,,,
GET_CURRENT_PRESCRIPTIONS__delivery_preference__patient_portal,GET_CURRENT_PRESCRIPTIONS__delivery_preference,patient_portal,Patient Portal,Patient Portal,4,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__emergency,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,emergency,Emergency,Emergency,1,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__outpatient,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,outpatient,Outpatient,Outpatient,2,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__pediatrics,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,pediatrics,Pediatrics,Pediatrics,3,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__obstetrics_and_gynecology,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__internal_medicine,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__surgery,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,surgery,Surgery,Surgery,6,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__cardiology,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,cardiology,Cardiology,Cardiology,7,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__department_visited__orthopedics,QUERY_LAST_APPOINTMENT_SUMMARY__department_visited,orthopedics,Orthopedics,Orthopedics,8,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope__doctor_notes,QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope,doctor_notes,Doctor Notes,Doctor Notes,1,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope__diagnosis,QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope,diagnosis,Diagnosis,Diagnosis,2,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope__prescriptions,QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope,prescriptions,Prescriptions,Prescriptions,3,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope__full_visit_summary,QUERY_LAST_APPOINTMENT_SUMMARY__summary_scope,full_visit_summary,Full Visit Summary,Full Visit Summary,4,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel__sms,QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel,sms,SMS,SMS,1,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel__email,QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel,email,Email,Email,2,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel__patient_portal,QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel,patient_portal,Patient Portal,Patient Portal,3,,,,
QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel__printed_copy,QUERY_LAST_APPOINTMENT_SUMMARY__delivery_channel,printed_copy,Printed Copy,Printed Copy,4,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__emergency,PATIENT_FEEDBACK_SURVEY__department_visited,emergency,Emergency,Emergency,1,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__outpatient,PATIENT_FEEDBACK_SURVEY__department_visited,outpatient,Outpatient,Outpatient,2,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__pediatrics,PATIENT_FEEDBACK_SURVEY__department_visited,pediatrics,Pediatrics,Pediatrics,3,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__obstetrics_and_gynecology,PATIENT_FEEDBACK_SURVEY__department_visited,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__internal_medicine,PATIENT_FEEDBACK_SURVEY__department_visited,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__surgery,PATIENT_FEEDBACK_SURVEY__department_visited,surgery,Surgery,Surgery,6,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__cardiology,PATIENT_FEEDBACK_SURVEY__department_visited,cardiology,Cardiology,Cardiology,7,,,,
PATIENT_FEEDBACK_SURVEY__department_visited__orthopedics,PATIENT_FEEDBACK_SURVEY__department_visited,orthopedics,Orthopedics,Orthopedics,8,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time__excellent,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time,excellent,Excellent,Excellent,1,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time__good,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time,good,Good,Good,2,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time__fair,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time,fair,Fair,Fair,3,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time__poor,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_waiting_time,poor,Poor,Poor,4,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude__excellent,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude,excellent,Excellent,Excellent,1,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude__good,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude,good,Good,Good,2,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude__fair,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude,fair,Fair,Fair,3,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude__poor,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_staff_attitude,poor,Poor,Poor,4,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness__excellent,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness,excellent,Excellent,Excellent,1,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness__good,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness,good,Good,Good,2,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness__fair,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness,fair,Fair,Fair,3,,,,
PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness__poor,PATIENT_FEEDBACK_SURVEY__how_would_you_rate_facility_cleanliness,poor,Poor,Poor,4,,,,
PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital__definitely,PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital,definitely,Definitely,Definitely,1,,,,
PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital__probably,PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital,probably,Probably,Probably,2,,,,
PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital__not_sure,PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital,not_sure,Not Sure,Not Sure,3,,,,
PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital__no,PATIENT_FEEDBACK_SURVEY__would_you_recommend_this_hospital,no,No,No,4,,,,
STAFF_INCIDENT_REPORT__department__emergency,STAFF_INCIDENT_REPORT__department,emergency,Emergency,Emergency,1,,,,
STAFF_INCIDENT_REPORT__department__outpatient,STAFF_INCIDENT_REPORT__department,outpatient,Outpatient,Outpatient,2,,,,
STAFF_INCIDENT_REPORT__department__pediatrics,STAFF_INCIDENT_REPORT__department,pediatrics,Pediatrics,Pediatrics,3,,,,
STAFF_INCIDENT_REPORT__department__obstetrics_and_gynecology,STAFF_INCIDENT_REPORT__department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
STAFF_INCIDENT_REPORT__department__internal_medicine,STAFF_INCIDENT_REPORT__department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
STAFF_INCIDENT_REPORT__department__surgery,STAFF_INCIDENT_REPORT__department,surgery,Surgery,Surgery,6,,,,
STAFF_INCIDENT_REPORT__department__cardiology,STAFF_INCIDENT_REPORT__department,cardiology,Cardiology,Cardiology,7,,,,
STAFF_INCIDENT_REPORT__department__orthopedics,STAFF_INCIDENT_REPORT__department,orthopedics,Orthopedics,Orthopedics,8,,,,
STAFF_INCIDENT_REPORT__incident_category__clinical_error,STAFF_INCIDENT_REPORT__incident_category,clinical_error,Clinical Error,Clinical Error,1,,,,
STAFF_INCIDENT_REPORT__incident_category__workplace_injury,STAFF_INCIDENT_REPORT__incident_category,workplace_injury,Workplace Injury,Workplace Injury,2,,,,
STAFF_INCIDENT_REPORT__incident_category__security,STAFF_INCIDENT_REPORT__incident_category,security,Security,Security,3,,,,
STAFF_INCIDENT_REPORT__incident_category__equipment_failure,STAFF_INCIDENT_REPORT__incident_category,equipment_failure,Equipment Failure,Equipment Failure,4,,,,
STAFF_INCIDENT_REPORT__incident_category__other,STAFF_INCIDENT_REPORT__incident_category,other,Other,Other,5,,,,
STAFF_INCIDENT_REPORT__severity_level__low,STAFF_INCIDENT_REPORT__severity_level,low,Low,Low,1,,,,
STAFF_INCIDENT_REPORT__severity_level__medium,STAFF_INCIDENT_REPORT__severity_level,medium,Medium,Medium,2,,,,
STAFF_INCIDENT_REPORT__severity_level__high,STAFF_INCIDENT_REPORT__severity_level,high,High,High,3,,,,
STAFF_INCIDENT_REPORT__severity_level__critical,STAFF_INCIDENT_REPORT__severity_level,critical,Critical,Critical,4,,,,
MEDICATION_ADVERSE_EVENT_REPORT__reaction_type__rash,MEDICATION_ADVERSE_EVENT_REPORT__reaction_type,rash,Rash,Rash,1,,,,
MEDICATION_ADVERSE_EVENT_REPORT__reaction_type__anaphylaxis,MEDICATION_ADVERSE_EVENT_REPORT__reaction_type,anaphylaxis,Anaphylaxis,Anaphylaxis,2,,,,
MEDICATION_ADVERSE_EVENT_REPORT__reaction_type__nausea_vomiting,MEDICATION_ADVERSE_EVENT_REPORT__reaction_type,nausea_vomiting,Nausea/Vomiting,Nausea/Vomiting,3,,,,
MEDICATION_ADVERSE_EVENT_REPORT__reaction_type__dizziness,MEDICATION_ADVERSE_EVENT_REPORT__reaction_type,dizziness,Dizziness,Dizziness,4,,,,
MEDICATION_ADVERSE_EVENT_REPORT__reaction_type__other,MEDICATION_ADVERSE_EVENT_REPORT__reaction_type,other,Other,Other,5,,,,
MEDICATION_ADVERSE_EVENT_REPORT__seriousness__mild,MEDICATION_ADVERSE_EVENT_REPORT__seriousness,mild,Mild,Mild,1,,,,
MEDICATION_ADVERSE_EVENT_REPORT__seriousness__moderate,MEDICATION_ADVERSE_EVENT_REPORT__seriousness,moderate,Moderate,Moderate,2,,,,
MEDICATION_ADVERSE_EVENT_REPORT__seriousness__severe,MEDICATION_ADVERSE_EVENT_REPORT__seriousness,severe,Severe,Severe,3,,,,
MEDICATION_ADVERSE_EVENT_REPORT__seriousness__life_threatening,MEDICATION_ADVERSE_EVENT_REPORT__seriousness,life_threatening,Life-threatening,Life-threatening,4,,,,
MEDICATION_ADVERSE_EVENT_REPORT__outcome__recovered,MEDICATION_ADVERSE_EVENT_REPORT__outcome,recovered,Recovered,Recovered,1,,,,
MEDICATION_ADVERSE_EVENT_REPORT__outcome__recovering,MEDICATION_ADVERSE_EVENT_REPORT__outcome,recovering,Recovering,Recovering,2,,,,
MEDICATION_ADVERSE_EVENT_REPORT__outcome__not_recovered,MEDICATION_ADVERSE_EVENT_REPORT__outcome,not_recovered,Not Recovered,Not Recovered,3,,,,
MEDICATION_ADVERSE_EVENT_REPORT__outcome__fatal,MEDICATION_ADVERSE_EVENT_REPORT__outcome,fatal,Fatal,Fatal,4,,,,
MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped__yes,MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped,yes,Yes,Yes,1,,,,
MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped__no,MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped,no,No,No,2,,,,
MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped__dose_reduced,MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped,dose_reduced,Dose Reduced,Dose Reduced,3,,,,
MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped__unknown,MEDICATION_ADVERSE_EVENT_REPORT__medication_stopped,unknown,Unknown,Unknown,4,,,,
REFERRAL_REQUEST__current_department__emergency,REFERRAL_REQUEST__current_department,emergency,Emergency,Emergency,1,,,,
REFERRAL_REQUEST__current_department__outpatient,REFERRAL_REQUEST__current_department,outpatient,Outpatient,Outpatient,2,,,,
REFERRAL_REQUEST__current_department__pediatrics,REFERRAL_REQUEST__current_department,pediatrics,Pediatrics,Pediatrics,3,,,,
REFERRAL_REQUEST__current_department__obstetrics_and_gynecology,REFERRAL_REQUEST__current_department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
REFERRAL_REQUEST__current_department__internal_medicine,REFERRAL_REQUEST__current_department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
REFERRAL_REQUEST__current_department__surgery,REFERRAL_REQUEST__current_department,surgery,Surgery,Surgery,6,,,,
REFERRAL_REQUEST__current_department__cardiology,REFERRAL_REQUEST__current_department,cardiology,Cardiology,Cardiology,7,,,,
REFERRAL_REQUEST__current_department__orthopedics,REFERRAL_REQUEST__current_department,orthopedics,Orthopedics,Orthopedics,8,,,,
REFERRAL_REQUEST__referral_destination__emergency,REFERRAL_REQUEST__referral_destination,emergency,Emergency,Emergency,1,,,,
REFERRAL_REQUEST__referral_destination__outpatient,REFERRAL_REQUEST__referral_destination,outpatient,Outpatient,Outpatient,2,,,,
REFERRAL_REQUEST__referral_destination__pediatrics,REFERRAL_REQUEST__referral_destination,pediatrics,Pediatrics,Pediatrics,3,,,,
REFERRAL_REQUEST__referral_destination__obstetrics_and_gynecology,REFERRAL_REQUEST__referral_destination,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
REFERRAL_REQUEST__referral_destination__internal_medicine,REFERRAL_REQUEST__referral_destination,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
REFERRAL_REQUEST__referral_destination__surgery,REFERRAL_REQUEST__referral_destination,surgery,Surgery,Surgery,6,,,,
REFERRAL_REQUEST__referral_destination__cardiology,REFERRAL_REQUEST__referral_destination,cardiology,Cardiology,Cardiology,7,,,,
REFERRAL_REQUEST__referral_destination__orthopedics,REFERRAL_REQUEST__referral_destination,orthopedics,Orthopedics,Orthopedics,8,,,,
REFERRAL_REQUEST__urgency__routine,REFERRAL_REQUEST__urgency,routine,Routine,Routine,1,,,,
REFERRAL_REQUEST__urgency__urgent,REFERRAL_REQUEST__urgency,urgent,Urgent,Urgent,2,,,,
REFERRAL_REQUEST__urgency__emergency,REFERRAL_REQUEST__urgency,emergency,Emergency,Emergency,3,,,,
REFERRAL_REQUEST__urgency__immediate,REFERRAL_REQUEST__urgency,immediate,Immediate,Immediate,4,,,,
MEDICAL_CERTIFICATE_REQUEST__certificate_type__fitness_to_work,MEDICAL_CERTIFICATE_REQUEST__certificate_type,fitness_to_work,Fitness to Work,Fitness to Work,1,,,,
MEDICAL_CERTIFICATE_REQUEST__certificate_type__sick_leave,MEDICAL_CERTIFICATE_REQUEST__certificate_type,sick_leave,Sick Leave,Sick Leave,2,,,,
MEDICAL_CERTIFICATE_REQUEST__certificate_type__school_fitness,MEDICAL_CERTIFICATE_REQUEST__certificate_type,school_fitness,School Fitness,School Fitness,3,,,,
MEDICAL_CERTIFICATE_REQUEST__certificate_type__travel_fitness,MEDICAL_CERTIFICATE_REQUEST__certificate_type,travel_fitness,Travel Fitness,Travel Fitness,4,,,,
MEDICAL_CERTIFICATE_REQUEST__reason_for_request__employment,MEDICAL_CERTIFICATE_REQUEST__reason_for_request,employment,Employment,Employment,1,,,,
MEDICAL_CERTIFICATE_REQUEST__reason_for_request__school,MEDICAL_CERTIFICATE_REQUEST__reason_for_request,school,School,School,2,,,,
MEDICAL_CERTIFICATE_REQUEST__reason_for_request__travel,MEDICAL_CERTIFICATE_REQUEST__reason_for_request,travel,Travel,Travel,3,,,,
MEDICAL_CERTIFICATE_REQUEST__reason_for_request__insurance,MEDICAL_CERTIFICATE_REQUEST__reason_for_request,insurance,Insurance,Insurance,4,,,,
MEDICAL_CERTIFICATE_REQUEST__reason_for_request__legal,MEDICAL_CERTIFICATE_REQUEST__reason_for_request,legal,Legal,Legal,5,,,,
MEDICAL_CERTIFICATE_REQUEST__delivery_mode__email,MEDICAL_CERTIFICATE_REQUEST__delivery_mode,email,Email,Email,1,,,,
MEDICAL_CERTIFICATE_REQUEST__delivery_mode__pickup_at_records,MEDICAL_CERTIFICATE_REQUEST__delivery_mode,pickup_at_records,Pickup at Records,Pickup at Records,2,,,,
MEDICAL_CERTIFICATE_REQUEST__delivery_mode__courier,MEDICAL_CERTIFICATE_REQUEST__delivery_mode,courier,Courier,Courier,3,,,,
MEDICAL_CERTIFICATE_REQUEST__delivery_mode__patient_portal,MEDICAL_CERTIFICATE_REQUEST__delivery_mode,patient_portal,Patient Portal,Patient Portal,4,,,,
DISCHARGE_SUMMARY_QUERY__summary_section_needed__diagnosis,DISCHARGE_SUMMARY_QUERY__summary_section_needed,diagnosis,Diagnosis,Diagnosis,1,,,,
DISCHARGE_SUMMARY_QUERY__summary_section_needed__treatment_given,DISCHARGE_SUMMARY_QUERY__summary_section_needed,treatment_given,Treatment Given,Treatment Given,2,,,,
DISCHARGE_SUMMARY_QUERY__summary_section_needed__medications,DISCHARGE_SUMMARY_QUERY__summary_section_needed,medications,Medications,Medications,3,,,,
DISCHARGE_SUMMARY_QUERY__summary_section_needed__full_summary,DISCHARGE_SUMMARY_QUERY__summary_section_needed,full_summary,Full Summary,Full Summary,4,,,,
DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel__sms,DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel,sms,SMS,SMS,1,,,,
DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel__email,DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel,email,Email,Email,2,,,,
DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel__patient_portal,DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel,patient_portal,Patient Portal,Patient Portal,3,,,,
DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel__records_desk,DISCHARGE_SUMMARY_QUERY__preferred_delivery_channel,records_desk,Records Desk,Records Desk,4,,,,
BED_AVAILABILITY_CHECK__ward_type__general_ward,BED_AVAILABILITY_CHECK__ward_type,general_ward,General Ward,General Ward,1,,,,
BED_AVAILABILITY_CHECK__ward_type__private_ward,BED_AVAILABILITY_CHECK__ward_type,private_ward,Private Ward,Private Ward,2,,,,
BED_AVAILABILITY_CHECK__ward_type__icu,BED_AVAILABILITY_CHECK__ward_type,icu,ICU,ICU,3,,,,
BED_AVAILABILITY_CHECK__ward_type__pediatrics_ward,BED_AVAILABILITY_CHECK__ward_type,pediatrics_ward,Pediatrics Ward,Pediatrics Ward,4,,,,
BED_AVAILABILITY_CHECK__ward_type__maternity_ward,BED_AVAILABILITY_CHECK__ward_type,maternity_ward,Maternity Ward,Maternity Ward,5,,,,
BED_AVAILABILITY_CHECK__department__emergency,BED_AVAILABILITY_CHECK__department,emergency,Emergency,Emergency,1,,,,
BED_AVAILABILITY_CHECK__department__outpatient,BED_AVAILABILITY_CHECK__department,outpatient,Outpatient,Outpatient,2,,,,
BED_AVAILABILITY_CHECK__department__pediatrics,BED_AVAILABILITY_CHECK__department,pediatrics,Pediatrics,Pediatrics,3,,,,
BED_AVAILABILITY_CHECK__department__obstetrics_and_gynecology,BED_AVAILABILITY_CHECK__department,obstetrics_and_gynecology,Obstetrics and Gynecology,Obstetrics and Gynecology,4,,,,
BED_AVAILABILITY_CHECK__department__internal_medicine,BED_AVAILABILITY_CHECK__department,internal_medicine,Internal Medicine,Internal Medicine,5,,,,
BED_AVAILABILITY_CHECK__department__surgery,BED_AVAILABILITY_CHECK__department,surgery,Surgery,Surgery,6,,,,
BED_AVAILABILITY_CHECK__department__cardiology,BED_AVAILABILITY_CHECK__department,cardiology,Cardiology,Cardiology,7,,,,
BED_AVAILABILITY_CHECK__department__orthopedics,BED_AVAILABILITY_CHECK__department,orthopedics,Orthopedics,Orthopedics,8,,,,
BED_AVAILABILITY_CHECK__gender_category__male,BED_AVAILABILITY_CHECK__gender_category,male,Male,Male,1,,,,
